"team","team_region","round","fte_prob","seed","crowd_prob","fte_ep","crowd_ep","delta","evoc"
"Oklahoma","West","R4",0.31965415,"2",0.096,47.9481225,14.4,33.5481225,10.7237965818334
"Michigan State","Midwest","R4",0.33937835,"2",0.151,50.9067525,22.65,28.2567525,9.58973003980837
"Virginia","Midwest","R8",0.51767831,"1",0.292,36.2374817,20.44,15.7974817,8.17801362871193
"Michigan State","Midwest","R8",0.59476162,"2",0.41,41.6333134,28.7,12.9333134,7.69223842975171
"Oklahoma","West","R8",0.53341957,"2",0.339,37.3393699,23.73,13.6093699,7.25950424002894
"Purdue","Midwest","R16",0.51862565,"5",0.072,15.5587695,2.16,13.3987695,6.94894554113768
"North Carolina","East","title",0.14878828,"1",0.079,93.7366164,49.77,43.9666164,6.54171723157579
"Virginia","Midwest","R4",0.30355732,"1",0.184,45.533598,27.6,17.933598,5.44387494683736
"Oklahoma","West","NCG",0.14193929,"2",0.026,44.0011799,8.06,35.9411799,5.10146555676827
"North Carolina","East","NCG",0.25826056,"1",0.202,80.0607736,62.62,17.4407736,4.50426395676921
"Michigan State","Midwest","NCG",0.17278542,"2",0.091,53.5634802,28.21,25.3534802,4.38071172481868
"Purdue","Midwest","R8",0.24470148,"5",0.02,17.1291036,1.4,15.7291036,3.84893492999333
"Virginia","Midwest","R16",0.80380925,"1",0.651,24.1142775,19.53,4.5842775,3.68488465906688
"Oregon","West","R8",0.44096311,"1",0.335,30.8674177,23.45,7.4174177,3.27080757716105
"Virginia Commonwealth","West","R32",0.73443704,"10",0.302,7.3443704,3.02,4.3243704,3.17597779643962
"North Carolina","East","R16",0.90607491,"1",0.795,27.1822473,23.85,3.3322473,3.01926567244524
"Butler","Midwest","R32",0.66939449,"9",0.228,6.6939449,2.28,4.4139449,2.9546703952236
"Michigan State","Midwest","title",0.08906482,"2",0.037,56.1108366,23.31,32.8008366,2.92140060762841
"Kentucky","East","R4",0.15916753,"4",0.041,23.8751295,6.15,17.7251295,2.82126508144514
"Virginia","Midwest","NCG",0.17230512,"1",0.121,53.4145872,37.51,15.9045872,2.74044180604646
"Wichita St.","South","R16",0.31682301,"11",0.039,9.5046903,1.17,8.3346903,2.6406216682638
"Kentucky","East","R8",0.25196916,"4",0.105,17.6378412,7.35,10.2878412,2.59221870537739
"Oklahoma","West","R16",0.82132961,"2",0.717,24.6398883,21.51,3.1298883,2.57066993678256
"Purdue","Midwest","R4",0.12956658,"5",0.006,19.434987,0.9,18.534987,2.40151487593446
"Virginia","Midwest","title",0.09786082,"1",0.059,61.6523166,37.17,24.4823166,2.39585957797561
"Oklahoma","West","title",0.06771412,"2",0.012,42.6598956,7.56,35.0998956,2.37675854264587
"Gonzaga","Midwest","R16",0.30534,"11",0.049,9.1602,1.47,7.6902,2.348125668
"West Virginia","East","R8",0.39903223,"3",0.32,27.9322561,22.4,5.5322561,2.2075484885141
"Purdue","Midwest","R32",0.8419116,"5",0.598,8.419116,5.98,2.439116,2.0535200541456
"Kentucky","East","NCG",0.08494926,"4",0.009,26.3342706,2.79,23.5442706,2.00006836470976
"Villanova","South","R4",0.22001319,"2",0.169,33.0019785,25.35,7.6519785,1.68353619959642
"Maryland","South","R16",0.46029038,"5",0.339,13.8087114,10.17,3.6387114,1.67486385301633
"Cincinnati","West","R32",0.60648609,"9",0.336,6.0648609,3.36,2.7048609,1.64046051123488
"Wichita St.","South","R32",0.50451453,"11",0.197,5.0451453,1.97,3.0751453,1.55145548571121
"Wichita St.","South","R8",0.15200108,"11",0.008,10.6400756,0.56,10.0800756,1.53218237768165
"Villanova","South","NCG",0.13091184,"2",0.099,40.5826704,30.69,9.8926704,1.29506768457754
"Baylor","West","R16",0.27071246,"5",0.112,8.1213738,3.36,4.7613738,1.28896321437755
"Kentucky","East","title",0.04436281,"4",0.003,27.9485703,1.89,26.0585703,1.15603140309054
"Maryland","South","R8",0.14219176,"5",0.037,9.9534232,2.59,7.3634232,1.04701810443283
"Wisconsin","East","R16",0.27120281,"7",0.145,8.1360843,4.35,3.7860843,1.02679670105688
"Gonzaga","Midwest","R32",0.60181899,"11",0.433,6.0181899,4.33,1.6881899,1.0159847405462
"Purdue","Midwest","NCG",0.05805646,"5",0.002,17.9975026,0.62,17.3775026,1.0088762845968
"Indiana","East","R32",0.87683343,"5",0.764,8.7683343,7.64,1.1283343,0.989361234455648
"West Virginia","East","NCG",0.07450766,"3",0.032,23.0973746,9.92,13.1773746,0.981815346389436
"West Virginia","East","R4",0.16187002,"3",0.124,24.280503,18.6,5.680503,0.91950313422006
"Baylor","West","R8",0.13086959,"5",0.038,9.1608713,2.66,6.5008713,0.850766361673767
"Cincinnati","West","R16",0.18142641,"9",0.028,5.4427923,0.84,4.6027923,0.835068082964643
"Iowa","South","R32",0.72194021,"7",0.62,7.2194021,6.2,1.0194021,0.735947366148441
"Kentucky","East","R16",0.61058029,"4",0.573,18.3174087,17.19,1.1274087,0.688373530994525
"Wichita St.","South","R4",0.06464956,"11",0.002,9.697434,0.3,9.397434,0.60753997322904
"Seton Hall","Midwest","R16",0.1714058,"6",0.059,5.142174,1.77,3.372174,0.5780101822092
"Arizona","South","R8",0.14332392,"6",0.087,10.0326744,6.09,3.9426744,0.565079550291648
"Gonzaga","Midwest","R8",0.09376385,"11",0.013,6.5634695,0.91,5.6534695,0.530091066177575
"Maryland","South","R4",0.06526766,"5",0.012,9.790149,1.8,7.990149,0.52149832828134
"Arizona","South","R16",0.30955889,"6",0.254,9.2867667,7.62,1.6667667,0.515962449540963
"Indiana","East","R8",0.10999712,"5",0.048,7.6997984,3.36,4.3397984,0.477365325380608
"West Virginia","East","title",0.0340155,"3",0.012,21.429765,7.56,13.869765,0.4717869913575
"Yale","West","R16",0.13930259,"12",0.027,4.1790777,0.81,3.3690777,0.469321249521243
"Wichita St.","South","NCG",0.03861239,"11",0.001,11.9698409,0.31,11.6598409,0.450214324168751
"Cincinnati","West","R8",0.08343633,"9",0.007,5.8405431,0.49,5.3505431,0.446429679770823
"Pittsburgh","East","R32",0.37116453,"10",0.251,3.7116453,2.51,1.2016453,0.446008113001209
"Wisconsin","East","R8",0.10948081,"7",0.052,7.6636567,3.64,4.0236567,0.440513194677927
"Butler","Midwest","R16",0.14723674,"9",0.048,4.4171022,1.44,2.9771022,0.438338822574828
"Purdue","Midwest","title",0.02673775,"5",0.001,16.8447825,0.63,16.2147825,0.433546800789375
"Baylor","West","R4",0.06043704,"5",0.016,9.065556,2.4,6.665556,0.40284647459424
"Syracuse","Midwest","R32",0.47644216,"10",0.399,4.7644216,3.99,0.774421600000001,0.368967099854656
"Indiana","East","R4",0.05790886,"5",0.016,8.686329,2.4,6.286329,0.36403414597494
"Iowa","South","R16",0.18532737,"7",0.122,5.5598211,3.66,1.8998211,0.352088847933507
"Pittsburgh","East","R16",0.12546356,"10",0.034,3.7639068,1.02,2.7439068,0.344260315436208
"Kentucky","East","R32",0.92530662,"4",0.889,9.2530662,8.89,0.363066199999999,0.335947558358243
"Villanova","South","title",0.06333317,"2",0.055,39.8998971,34.65,5.2498971,0.332492625516807
"Arizona","South","R4",0.05892473,"6",0.022,8.8387095,3.3,5.5387095,0.326366961835935
"Virginia Commonwealth","West","R16",0.13989595,"10",0.064,4.1968785,1.92,2.2768785,0.318526080792075
"Northern Iowa","West","R32",0.29989084,"11",0.196,2.9989084,1.96,1.0389084,0.311559112759056
"Texas A&M","West","NCG",0.05198105,"3",0.033,16.1141255,10.23,5.8841255,0.305863021821775
"Maryland","South","NCG",0.03285641,"5",0.004,10.1854871,1.24,8.9454871,0.293916591807311
"Yale","West","R32",0.38725076,"12",0.314,3.8725076,3.14,0.7325076,0.283664124805776
"Arizona","South","NCG",0.03554732,"6",0.01,11.0196692,3.1,7.9196692,0.281523015346544
"Colorado","South","R32",0.36337233,"8",0.289,3.6337233,2.89,0.743723300000001,0.270248468396289
"Iowa","South","R8",0.08754145,"7",0.046,6.1279015,3.22,2.9079015,0.254561913767175
"Oregon","West","R4",0.22690979,"1",0.22,34.0364685,33,1.0364685,0.235184849676615
"Butler","Midwest","R8",0.06305958,"9",0.012,4.4141706,0.84,3.5741706,0.225385696884348
"Indiana","East","R16",0.35794705,"5",0.337,10.7384115,10.11,0.628411499999999,0.224938042611074
"Wichita St.","South","title",0.01876101,"11",0,11.8194363,0,11.8194363,0.221744562618663
"Iona","Midwest","R32",0.15929771,"13",0.029,1.5929771,0.29,1.3029771,0.207561268212441
"Connecticut","South","R16",0.09951278,"9",0.038,2.9853834,1.14,1.8453834,0.183639232299852
"North Carolina-Wilmington","West","R32",0.15402084,"13",0.036,1.5402084,0.36,1.1802084,0.181776689143056
"Virginia Commonwealth","West","R8",0.05707852,"10",0.012,3.9954964,0.84,3.1554964,0.180111064377328
"Indiana","East","NCG",0.025747,"5",0.004,7.98157,1.24,6.74157,0.17357520279
"Michigan","East","R32",0.3378623,"11",0.288,3.378623,2.88,0.498623,0.1684659136129
"Northern Iowa","West","R16",0.09516434,"11",0.038,2.8549302,1.14,1.7149302,0.163200200629068
"Syracuse","Midwest","R16",0.09734414,"10",0.045,2.9203242,1.35,1.5703242,0.152861858770188
"Texas A&M","West","R4",0.12411124,"3",0.116,18.616686,17.4,1.216686,0.15100440815064
"Texas","West","R4",0.05880235,"6",0.042,8.8203525,6.3,2.5203525,0.148202649828375
"SF Austin","East","R32",0.15189607,"14",0.056,1.5189607,0.56,0.9589607,0.145662361614449
"Baylor","West","NCG",0.02365722,"5",0.004,7.3337382,1.24,6.0937382,0.144160905219804
"Seton Hall","Midwest","R8",0.05331916,"6",0.015,3.7323412,1.05,2.6823412,0.143020179617392
"Texas","West","R16",0.32721314,"6",0.313,9.8163942,9.39,0.426394200000001,0.139521785059788
"Cincinnati","West","R4",0.03171214,"9",0.003,4.756821,0.45,4.306821,0.13657851050694
"Gonzaga","Midwest","R4",0.03161595,"11",0.003,4.7423925,0.45,4.2923925,0.135708066660375
"Connecticut","South","R8",0.05435213,"9",0.019,3.8046491,1.33,2.4746491,0.134502449587583
"Dayton","Midwest","R16",0.11287306,"7",0.074,3.3861918,2.22,1.1661918,0.131631637012908
"Pittsburgh","East","R8",0.04767579,"10",0.009,3.3373053,0.63,2.7073053,0.129072918948687
"Texas A&M","West","title",0.02357915,"3",0.015,14.8548645,9.45,5.4048645,0.127442110775175
"Arizona","South","title",0.01747254,"6",0.006,11.0077002,3.78,7.2277002,0.126286280852508
"Fresno State","Midwest","R32",0.12990083,"14",0.033,1.2990083,0.33,0.9690083,0.125874982446889
"Dayton","Midwest","R8",0.05315441,"7",0.02,3.7208087,1.4,2.3208087,0.123361217171367
"Buffalo","South","R32",0.14235571,"14",0.059,1.4235571,0.59,0.8335571,0.118661612796041
"Iowa","South","R4",0.03154687,"7",0.007,4.7320305,1.05,3.6820305,0.116156537519535
"Syracuse","Midwest","R8",0.04430409,"10",0.012,3.1012863,0.84,2.2612863,0.100184231750967
"California","South","R8",0.08968276,"4",0.074,6.2777932,5.18,1.0977932,0.0984531240852319
"Southern California","East","R32",0.37799129,"8",0.353,3.7799129,3.53,0.2499129,0.094464899458641
"Hawaii","South","R32",0.16558984,"13",0.109,1.6558984,1.09,0.5658984,0.093707025512256
"Maryland","South","title",0.0131926,"5",0.002,8.311338,1.26,7.051338,0.0930254816988
"SF Austin","East","R16",0.06300398,"14",0.017,1.8901194,0.51,1.3801194,0.086953015075212
"Green Bay","West","R32",0.11768487,"14",0.051,1.1768487,0.51,0.6668487,0.078478002569169
"Butler","Midwest","R4",0.02494155,"9",0.004,3.7412325,0.6,3.1412325,0.078347207460375
"Yale","West","R8",0.03693233,"12",0.008,2.5852631,0.56,2.0252631,0.074797685146023
"Indiana","East","title",0.01139307,"5",0.002,7.1776341,1.26,5.9176341,0.067420019535687
"Iowa","South","NCG",0.01557652,"7",0.002,4.8287212,0.62,4.2087212,0.065557229946224
"Wisconsin","East","R4",0.02892077,"7",0.014,4.3381155,2.1,2.2381155,0.064728023608935
"Oregon","West","NCG",0.07189145,"1",0.069,22.2863495,21.39,0.896349499999999,0.064439865261775
"Virginia Commonwealth","West","R4",0.02168215,"10",0.003,3.2523225,0.45,2.8023225,0.060760376793375
"Saint Joe's","West","R16",0.09242693,"8",0.071,2.7728079,2.13,0.6428079,0.059412760776747
"Saint Joe's","West","R8",0.03539732,"8",0.014,2.4778124,0.98,1.4978124,0.053018544822768
"Baylor","West","title",0.01012237,"5",0.002,6.3770931,1.26,5.1170931,0.051797109682647
"Connecticut","South","R4",0.02104562,"9",0.006,3.156843,0.9,2.256843,0.04749666017766
"Texas","West","NCG",0.02118673,"6",0.014,6.5678863,4.34,2.2278863,0.047201625508799
"Notre Dame","East","R8",0.10159822,"6",0.095,7.1118754,6.65,0.4618754,0.046925718501788
"North Carolina-Wilmington","West","R16",0.04699842,"13",0.015,1.4099526,0.45,0.9599526,0.045116255474892
"Seton Hall","Midwest","R4",0.01819683,"6",0.004,2.7295245,0.6,2.1295245,0.038750595307335
"Gonzaga","Midwest","NCG",0.01167834,"11",0.002,3.6202854,0.62,3.0002854,0.035038352998236
"Kansas","South","R32",0.99027066,"1",0.987,9.9027066,9.87,0.0327066000000009,0.0323883863683569
"Colorado","South","R16",0.03928262,"8",0.014,1.1784786,0.42,0.7584786,0.029795026621932
"Maryland","South","R32",0.79464229,"5",0.791,7.9464229,7.91,0.0364229000000007,0.0289431766644416
"Virginia","Midwest","R32",0.98257765,"1",0.98,9.8257765,9.8,0.0257764999999992,0.0253274127952242
"Cincinnati","West","NCG",0.00916698,"9",0.001,2.8417638,0.31,2.5317638,0.023208628119324
"Northern Iowa","West","R8",0.02507946,"11",0.012,1.7555622,0.84,0.9155622,0.022961805572412
"SF Austin","East","R8",0.02019563,"14",0.004,1.4136941,0.28,1.1336941,0.022895666576783
"Dayton","Midwest","R4",0.01567429,"7",0.006,2.3511435,0.9,1.4511435,0.022745644050615
"Wisconsin","East","NCG",0.01061207,"7",0.004,3.2897417,1.24,2.0497417,0.021752002402319
"South Dakota St","South","R16",0.06688261,"12",0.057,2.0064783,1.71,0.2964783,0.019829242512363
"Iowa","South","title",0.00612468,"7",0.001,3.8585484,0.63,3.2285484,0.019773825814512
"Weber State","East","R32",0.05872659,"15",0.026,0.5872659,0.26,0.3272659,0.019219210330281
"Michigan","East","R8",0.02693656,"11",0.017,1.8855592,1.19,0.6955592,0.018735972124352
"Connecticut","South","NCG",0.0093606,"9",0.003,2.901786,0.93,1.971786,0.0184571000316
"Iona","Midwest","R16",0.03193922,"13",0.013,0.9581766,0.39,0.5681766,0.018147117426252
"Syracuse","Midwest","R4",0.01255474,"10",0.003,1.883211,0.45,1.433211,0.01799359147014
"Butler","Midwest","NCG",0.00842719,"9",0.002,2.6124289,0.62,1.9924289,0.016790576901791
"AR-Little Rock","Midwest","R16",0.04770128,"12",0.036,1.4310384,1.08,0.3510384,0.016744981009152
"North Carolina","East","R32",0.98468028,"1",0.983,9.8468028,9.83,0.0168027999999989,0.0165453858087829
"Mid Tennessee","Midwest","R32",0.0514809,"15",0.021,0.514809,0.21,0.304809,0.0156918416481
"Pittsburgh","East","R4",0.01175459,"10",0.003,1.7631885,0.45,1.3131885,0.015435992410215
"Michigan","East","R16",0.08047189,"11",0.075,2.4141567,2.25,0.1641567,0.013209999905163
"Colorado","South","R8",0.01578458,"8",0.006,1.1049206,0.42,0.6849206,0.010811184004348
"Fresno State","Midwest","R16",0.027687,"14",0.015,0.83061,0.45,0.38061,0.01053794907
"Saint Joe's","West","R4",0.01113355,"8",0.005,1.6700325,0.75,0.9200325,0.010243227840375
"Green Bay","West","R16",0.02813062,"14",0.016,0.8439186,0.48,0.3639186,0.010237255847532
"Gonzaga","Midwest","title",0.00453969,"11",0.001,2.8600047,0.63,2.2300047,0.010123530036543
"Yale","West","R4",0.0097853,"12",0.003,1.467795,0.45,1.017795,0.0099594294135
"Notre Dame","East","NCG",0.00939384,"6",0.006,2.9120904,1.86,1.0520904,0.009883168883136
"Oregon","West","R32",0.98086401,"1",0.98,9.8086401,9.8,0.00864009999999915,0.00847476313280017
"Seton Hall","Midwest","NCG",0.00630813,"6",0.002,1.9555203,0.62,1.3355203,0.008424635670039
"Virginia Commonwealth","West","NCG",0.00561202,"10",0.001,1.7397262,0.31,1.4297262,0.008023652028924
"Northern Iowa","West","R4",0.00842209,"11",0.003,1.2633135,0.45,0.8133135,0.006849799495215
"Cincinnati","West","title",0.00301232,"9",0,1.8977616,0,1.8977616,0.005716665222912
"Hawaii","South","R16",0.0385179,"13",0.034,1.155537,1.02,0.135537,0.0052206006123
"Wisconsin","East","title",0.003953,"7",0.002,2.49039,1.26,1.23039,0.00486373167
"Connecticut","South","title",0.00329282,"9",0.001,2.0744766,0.63,1.4444766,0.004756401438012
"North Carolina-Wilmington","West","R8",0.01006006,"13",0.004,0.7042042,0.28,0.4242042,0.004267519704252
"Butler","Midwest","title",0.00302904,"9",0.001,1.9082952,0.63,1.2782952,0.003872007292608
"North Carolina-Asheville","South","R32",0.03706028,"15",0.029,0.3706028,0.29,0.0806028,0.002987162336784
"Notre Dame","East","title",0.00338368,"6",0.002,2.1317184,1.26,0.8717184,0.002949616115712
"Syracuse","Midwest","NCG",0.00360305,"10",0.001,1.1169455,0.31,0.8069455,0.002907464983775
"Pittsburgh","East","NCG",0.00354404,"10",0.001,1.0986524,0.31,0.7886524,0.002795015651696
"Texas","West","title",0.00843765,"6",0.008,5.3157195,5.04,0.2757195,0.002326424639175
"CSU Bakersfield","West","R32",0.04141681,"15",0.036,0.4141681,0.36,0.0541680999999999,0.002243469905761
"Dayton","Midwest","NCG",0.00449541,"7",0.003,1.3935771,0.93,0.4635771,0.002083969131111
"Seton Hall","Midwest","title",0.00231913,"6",0.001,1.4610519,0.63,0.8310519,0.001927317392847
"Virginia Commonwealth","West","title",0.00167293,"10",0,1.0539459,0,1.0539459,0.001763177714487
"California","South","NCG",0.01340961,"4",0.013,4.1569791,4.03,0.1269791,0.001702740209151
"Colorado","South","R4",0.00423949,"8",0.002,0.6359235,0.3,0.3359235,0.001424144319015
"Mid Tennessee","Midwest","R16",0.01348492,"15",0.01,0.4045476,0.3,0.1045476,0.001409816022192
"South Dakota St","South","R8",0.00813068,"12",0.006,0.5691476,0.42,0.1491476,0.001212671408368
"SF Austin","East","R4",0.00359288,"14",0.002,0.538932,0.3,0.238932,0.00085845400416
"Buffalo","South","R16",0.01932585,"14",0.018,0.5797755,0.54,0.0397755,0.000768695346674999
"Iona","Midwest","R8",0.0050085,"13",0.003,0.350595,0.21,0.140595,0.0007041700575
"Yale","West","NCG",0.00190639,"12",0.001,0.5909809,0.31,0.2809809,0.000535659177951
"Northern Iowa","West","NCG",0.00183777,"11",0.001,0.5697087,0.31,0.2597087,0.000477284857599
"Saint Joe's","West","NCG",0.00258704,"8",0.002,0.8019824,0.62,0.1819824,0.000470795748096
"North Carolina-Wilmington","West","R4",0.00218584,"13",0.001,0.327876,0.15,0.177876,0.00038880847584
"Colorado","South","NCG",0.00157142,"8",0.001,0.4871402,0.31,0.1771402,0.000278361653084
"Green Bay","West","R8",0.00456128,"14",0.004,0.3192896,0.28,0.0392896,0.000179210866688
"SF Austin","East","title",0.00045624,"14",0,0.2874312,0,0.2874312,0.000131137610688
"SF Austin","East","NCG",0.00126815,"14",0.001,0.3931265,0.31,0.0831265,0.000105416870975
"Syracuse","Midwest","title",0.00112126,"10",0.001,0.7063938,0.63,0.0763938,8.56573121879999e-05
"Pittsburgh","East","title",0.00110705,"10",0.001,0.6974415,0.63,0.0674415,7.4661112575e-05
"Michigan","East","R4",0.00502492,"11",0.005,0.753738,0.75,0.00373800000000002,1.87831509600001e-05
"Iona","Midwest","R4",0.00106553,"13",0.001,0.1598295,0.15,0.00982950000000002,1.0473627135e-05
"North Carolina-Wilmington","West","title",7.288e-05,"13",0,0.0459144,0,0.0459144,3.346241472e-06
"Stony Brook","East","NCG",9.858e-05,"13",0,0.0305598,0,0.0305598,3.012585084e-06
