"team","team_region","round","fte_prob","seed","crowd_prob","fte_ep","crowd_ep","delta","evoc"
"Iona","Midwest","title",4.691e-05,"13",0,0.0295533,0,0.0295533,1.386345303e-06
"Green Bay","West","title",2.375e-05,"14",0,0.0149625,0,0.0149625,3.55359375e-07
"Stony Brook","East","title",1.915e-05,"13",0,0.0120645,0,0.0120645,2.31035175e-07
"Chattanooga","East","title",1.532e-05,"12",0,0.0096516,0,0.0096516,1.47862512e-07
"Hawaii","South","title",1.505e-05,"13",0,0.0094815,0,0.0094815,1.42696575e-07
"Fresno State","Midwest","title",1.229e-05,"14",0,0.0077427,0,0.0077427,9.5157783e-08
"Buffalo","South","title",1.164e-05,"14",0,0.0073332,0,0.0073332,8.5358448e-08
"CSU Bakersfield","West","title",1.144e-05,"15",0,0.0072072,0,0.0072072,8.2450368e-08
"Mid Tennessee","Midwest","title",9.07e-06,"15",0,0.0057141,0,0.0057141,5.1826887e-08
"North Carolina-Asheville","South","title",3.12e-06,"15",0,0.0019656,0,0.0019656,6.132672e-09
"Weber State","East","title",8e-07,"15",0,0.000504,0,0.000504,4.032e-10
"West Virginia","South","R32",0,"3",0.944,0,9.44,-9.44,0
"Southern California","West","R32",0,"8",0.353,0,3.53,-3.53,0
"Virginia Commonwealth","East","R32",0,"10",0.302,0,3.02,-3.02,0
"Texas","East","R32",0,"6",0.804,0,8.04,-8.04,0
"West Virginia","South","R16",0,"3",0.649,0,19.47,-19.47,0
"Southern California","West","R16",0,"8",0.045,0,1.35,-1.35,0
"Virginia Commonwealth","East","R16",0,"10",0.064,0,1.92,-1.92,0
"Texas","East","R16",0,"6",0.313,0,9.39,-9.39,0
"West Virginia","South","R8",0,"3",0.32,0,22.4,-22.4,0
"Southern California","West","R8",0,"8",0.025,0,1.75,-1.75,0
"Virginia Commonwealth","East","R8",0,"10",0.012,0,0.84,-0.84,0
"Texas","East","R8",0,"6",0.157,0,10.99,-10.99,0
"West Virginia","South","R4",0,"3",0.124,0,18.6,-18.6,0
"Southern California","West","R4",0,"8",0.01,0,1.5,-1.5,0
"Virginia Commonwealth","East","R4",0,"10",0.003,0,0.45,-0.45,0
"Texas","East","R4",0,"6",0.042,0,6.3,-6.3,0
"West Virginia","South","NCG",0,"3",0.032,0,9.92,-9.92,0
"Southern California","West","NCG",0,"8",0.003,0,0.93,-0.93,0
"Virginia Commonwealth","East","NCG",0,"10",0.001,0,0.31,-0.31,0
"Texas","East","NCG",0,"6",0.014,0,4.34,-4.34,0
"West Virginia","South","title",0,"3",0.012,0,7.56,-7.56,0
"Southern California","West","title",0,"8",0.001,0,0.63,-0.63,0
"Virginia Commonwealth","East","title",0,"10",0,0,0,0,0
"Texas","East","title",0,"6",0.008,0,5.04,-5.04,0
"Holy Cross","West","title",1e-08,"16",0.001,6.3e-06,0.63,-0.6299937,-6.299937e-09
"Hampton","Midwest","title",2e-08,"16",0.001,1.26e-05,0.63,-0.6299874,-1.2599748e-08
"Austin Peay","South","title",5e-08,"16",0.001,3.15e-05,0.63,-0.6299685,-3.1498425e-08
"Green Bay","West","R4",0.00099935,"14",0.001,0.1499025,0.15,-9.75000000000004e-05,-9.74366250000004e-08
"Holy Cross","West","NCG",2.4e-07,"16",0.002,7.44e-05,0.62,-0.6199256,-1.48782144e-07
"Hampton","Midwest","NCG",3.5e-07,"16",0.002,0.0001085,0.62,-0.6198915,-2.16962025e-07
"Florida Gulf Coast","East","title",5.3e-07,"16",0.001,0.0003339,0.63,-0.6296661,-3.33723033e-07
"Austin Peay","South","NCG",6.3e-07,"16",0.002,0.0001953,0.62,-0.6198047,-3.90476961e-07
"Weber State","East","NCG",6.02e-06,"15",0.001,0.0018662,0.31,-0.3081338,-1.854965476e-06
"Florida Gulf Coast","East","NCG",4.07e-06,"16",0.002,0.0012617,0.62,-0.6187383,-2.518264881e-06
"Holy Cross","West","R4",5.69e-06,"16",0.004,0.0008535,0.6,-0.5991465,-3.409143585e-06
"Hampton","Midwest","R4",6.24e-06,"16",0.004,0.000936,0.6,-0.599064,-3.73815936e-06
"Austin Peay","South","R4",6.87e-06,"16",0.004,0.0010305,0.6,-0.5989695,-4.114920465e-06
"North Carolina-Asheville","South","NCG",2.19e-05,"15",0.001,0.006789,0.31,-0.303211,-6.6403209e-06
"Weber State","East","R4",5.074e-05,"15",0.002,0.007611,0.3,-0.292389,-1.483581786e-05
"Mid Tennessee","Midwest","NCG",5.341e-05,"15",0.001,0.0165571,0.31,-0.2934429,-1.5672785289e-05
"Fresno State","Midwest","NCG",6.528e-05,"14",0.001,0.0202368,0.31,-0.2897632,-1.8915741696e-05
"Florida Gulf Coast","East","R4",3.483e-05,"16",0.004,0.0052245,0.6,-0.5947755,-2.0716030665e-05
"Chattanooga","East","NCG",7.222e-05,"12",0.001,0.0223882,0.31,-0.2876118,-2.0771324196e-05
"Buffalo","South","NCG",7.239e-05,"14",0.001,0.0224409,0.31,-0.2875591,-2.0816403249e-05
"CSU Bakersfield","West","NCG",8.692e-05,"15",0.001,0.0269452,0.31,-0.2830548,-2.4603123216e-05
"Hawaii","South","NCG",8.883e-05,"13",0.001,0.0275373,0.31,-0.2824627,-2.5091161641e-05
"North Carolina-Asheville","South","R4",0.00012073,"15",0.002,0.0181095,0.3,-0.2818905,-3.4032640065e-05
"Buffalo","South","R4",0.00035326,"14",0.001,0.052989,0.15,-0.097011,-3.427010586e-05
"Austin Peay","South","R8",0.00010013,"16",0.005,0.0070091,0.35,-0.3429909,-3.4343678817e-05
"Holy Cross","West","R8",0.00010105,"16",0.005,0.0070735,0.35,-0.3429265,-3.4652722825e-05
"Fresno State","Midwest","R4",0.00039728,"14",0.001,0.059592,0.15,-0.090408,-3.591729024e-05
"Hawaii","South","R4",0.00041125,"13",0.001,0.0616875,0.15,-0.0883125,-3.6318515625e-05
"Stony Brook","East","R4",0.00055142,"13",0.001,0.082713,0.15,-0.067287,-3.710339754e-05
"Hampton","Midwest","R8",0.00010849,"16",0.005,0.0075943,0.35,-0.3424057,-3.7147594393e-05
"Green Bay","West","NCG",0.00013941,"14",0.001,0.0432171,0.31,-0.2667829,-3.7192204089e-05
"Iona","Midwest","NCG",0.00021057,"13",0.001,0.0652767,0.31,-0.2447233,-5.1531385281e-05
"Temple","South","title",9.167e-05,"10",0.001,0.0577521,0.63,-0.5722479,-5.2457964993e-05
"South Dakota St","South","title",0.00010866,"12",0.001,0.0684558,0.63,-0.5615442,-6.1017392772e-05
"North Carolina-Wilmington","West","NCG",0.00036376,"13",0.001,0.1127656,0.31,-0.1972344,-7.1745985344e-05
"AR-Little Rock","Midwest","title",0.0001338,"12",0.001,0.084294,0.63,-0.545706,-7.30154628e-05
"South Dakota St","South","R4",0.00171587,"12",0.002,0.2573805,0.3,-0.0426195,-7.3129521465e-05
"Temple","South","NCG",0.00043474,"10",0.001,0.1347694,0.31,-0.1752306,-7.6179751044e-05
"South Dakota St","South","NCG",0.00048785,"12",0.001,0.1512335,0.31,-0.1587665,-7.7454237025e-05
"Southern California","East","title",0.00016359,"8",0.001,0.1030617,0.63,-0.5269383,-8.6201836497e-05
"Mid Tennessee","Midwest","R4",0.00036377,"15",0.002,0.0545655,0.3,-0.2454345,-8.9281708065e-05
"Chattanooga","East","R4",0.00036721,"12",0.002,0.0550815,0.3,-0.2449185,-8.9936522385e-05
"Florida Gulf Coast","East","R8",0.00027874,"16",0.005,0.0195118,0.35,-0.3304882,-9.2120280868e-05
"Oregon State","West","title",5.931e-05,"7",0.003,0.0373653,1.89,-1.8526347,-0.000109879764057
"Saint Joe's","West","title",0.0007007,"8",0.001,0.441441,0.63,-0.188559,-0.0001321232913
"Michigan","East","title",0.00034502,"11",0.001,0.2173626,0.63,-0.4126374,-0.000142368155748
"CSU Bakersfield","West","R4",0.00082202,"15",0.002,0.123303,0.3,-0.176697,-0.00014524846794
"Yale","West","title",0.00044078,"12",0.001,0.2776914,0.63,-0.3523086,-0.000155290584708
"Colorado","South","title",0.00045757,"8",0.001,0.2882691,0.63,-0.3417309,-0.000156365807913
"Northern Iowa","West","title",0.00047055,"11",0.001,0.2964465,0.63,-0.3335535,-0.000156953599425
"Austin Peay","South","R16",0.00089393,"16",0.007,0.0268179,0.21,-0.1831821,-0.000163751974653
"Holy Cross","West","R32",0.01913599,"16",0.02,0.1913599,0.2,-0.00864010000000004,-0.000165336867199001
"Fresno State","Midwest","R8",0.00311017,"14",0.004,0.2177119,0.28,-0.0622881,-0.000193726579977
"Hawaii","South","R8",0.00296445,"13",0.004,0.2075115,0.28,-0.0724885,-0.000214888533825
"AR-Little Rock","Midwest","NCG",0.00048303,"12",0.002,0.1497393,0.62,-0.4702607,-0.000227150025921
"Buffalo","South","R8",0.00266239,"14",0.004,0.1863673,0.28,-0.0936327,-0.000249286764153
"Florida Gulf Coast","East","R32",0.01531972,"16",0.017,0.1531972,0.17,-0.0168028,-0.000257414191216
"Stony Brook","East","R8",0.00198296,"13",0.004,0.1388072,0.28,-0.1411928,-0.000279979674688
"Michigan","East","NCG",0.001283,"11",0.002,0.39773,0.62,-0.22227,-0.00028517241
"Austin Peay","South","R32",0.00972934,"16",0.013,0.0972934,0.13,-0.0327066,-0.000318213631644
"Holy Cross","West","R16",0.00147852,"16",0.009,0.0443556,0.27,-0.2256444,-0.000333619758288
"Temple","South","R4",0.00161532,"10",0.003,0.242298,0.45,-0.207702,-0.00033550519464
"Hampton","Midwest","R16",0.00193607,"16",0.008,0.0580821,0.24,-0.1819179,-0.000352205788653
"Weber State","East","R8",0.00082179,"15",0.007,0.0575253,0.49,-0.4324747,-0.000355403383713
"California","South","R4",0.0299194,"4",0.03,4.48791,4.5,-0.0120900000000006,-0.000361725546000018
"Oregon State","West","NCG",0.00033765,"7",0.004,0.1046715,1.24,-1.1353285,-0.000383343668025
"Southern California","East","NCG",0.00053992,"8",0.003,0.1673752,0.93,-0.7626248,-0.000411756382016
"North Carolina-Asheville","South","R8",0.00103846,"15",0.007,0.0726922,0.49,-0.4173078,-0.000433357457988
"Hampton","Midwest","R32",0.01742235,"16",0.02,0.1742235,0.2,-0.0257765,-0.000449087204775
"Florida Gulf Coast","East","R16",0.00330268,"16",0.008,0.0990804,0.24,-0.1409196,-0.000465412344528
"Chattanooga","East","R8",0.00164411,"12",0.006,0.1150877,0.42,-0.3049123,-0.000501309361553
"Dayton","Midwest","title",0.00139816,"7",0.002,0.8808408,1.26,-0.3791592,-0.000530125227072
"Temple","South","R16",0.04054921,"10",0.041,1.2164763,1.23,-0.0135236999999997,-0.000548375351276988
"AR-Little Rock","Midwest","R4",0.00191855,"12",0.004,0.2877825,0.6,-0.3122175,-0.000599004884625
"Mid Tennessee","Midwest","R8",0.00288726,"15",0.006,0.2021082,0.42,-0.2178918,-0.000629110278468
"Weber State","East","R16",0.00801166,"15",0.011,0.2403498,0.33,-0.0896502,-0.000718246921332
"CSU Bakersfield","West","R16",0.01194585,"15",0.014,0.3583755,0.42,-0.0616245,-0.000736157033325
"CSU Bakersfield","West","R8",0.00320875,"15",0.007,0.2246125,0.49,-0.2653875,-0.000851562140625
"Temple","South","R8",0.00916799,"10",0.011,0.6417593,0.77,-0.1282407,-0.001175709455193
"North Carolina-Asheville","South","R16",0.00711099,"15",0.013,0.2133297,0.39,-0.1766703,-0.001256300736597
"Providence","East","title",0.0007065,"9",0.004,0.445095,2.52,-2.074905,-0.0014659203825
"AR-Little Rock","Midwest","R8",0.00826443,"12",0.011,0.5785101,0.77,-0.1914899,-0.001582554874257
"Notre Dame","East","R4",0.02657896,"6",0.027,3.986844,4.05,-0.0631560000000011,-0.00167862079776003
"Southern California","East","R4",0.00185258,"8",0.01,0.277887,1.5,-1.222113,-0.00226406210154
"Texas Tech","Midwest","title",0.00040254,"8",0.011,0.2536002,6.93,-6.6763998,-0.002687517975492
"California","South","title",0.00475534,"4",0.006,2.9958642,3.78,-0.7841358,-0.003728832335172
"Oregon State","West","R4",0.00234177,"7",0.014,0.3512655,2.1,-1.7487345,-0.004095133990065
"Providence","East","NCG",0.00239651,"9",0.012,0.7429181,3.72,-2.9770819,-0.007134606544169
"Texas Tech","Midwest","NCG",0.00119691,"8",0.021,0.3710421,6.51,-6.1389579,-0.007347780100089
"South Dakota St","South","R32",0.20535771,"12",0.209,2.0535771,2.09,-0.0364228999999998,-0.00747972333555896
"Southern California","East","R8",0.00618629,"8",0.025,0.4330403,1.75,-1.3169597,-0.008147094622513
"Stony Brook","East","R16",0.01518218,"13",0.034,0.4554654,1.02,-0.5645346,-0.008570865913428
"Southern California","East","R16",0.02758362,"8",0.045,0.8275086,1.35,-0.5224914,-0.014412204230868
"Texas Tech","Midwest","R4",0.00382012,"8",0.033,0.573018,4.95,-4.376982,-0.01672059647784
"Chattanooga","East","R16",0.01629048,"12",0.057,0.4887144,1.71,-1.2212856,-0.019895328641088
"Xavier","East","title",0.0180339,"2",0.02,11.361357,12.6,-1.238643,-0.0223375639977
"Stony Brook","East","R32",0.07469338,"13",0.111,0.7469338,1.11,-0.3630662,-0.027118641641756
"Oregon State","West","R8",0.00814584,"7",0.059,0.5702088,4.13,-3.5597912,-0.028997489548608
"Providence","East","R4",0.00847699,"9",0.055,1.2715485,8.25,-6.9784515,-0.059156263580985
"Oklahoma","West","R32",0.95858319,"2",0.965,9.5858319,9.65,-0.0641680999999998,-0.0615104619942388
"Texas Tech","Midwest","R8",0.01374853,"8",0.078,0.9623971,5.46,-4.4976029,-0.061835428398737
"Villanova","South","R32",0.96293972,"2",0.971,9.6293972,9.71,-0.0806027999999994,-0.0776156376632154
"Providence","East","R8",0.020679,"9",0.112,1.44753,7.84,-6.39247,-0.13218988713
"Chattanooga","East","R32",0.12316657,"12",0.236,1.2316657,2.36,-1.1283343,-0.138973065544351
"Oregon State","West","R16",0.02682859,"7",0.206,0.8048577,6.18,-5.3751423,-0.144207488958357
"Providence","East","R32",0.62200871,"9",0.647,6.2200871,6.47,-0.2499129,-0.155448000541359
"Miami","South","title",0.01032811,"3",0.036,6.5067093,22.68,-16.1732907,-0.167039525411577
"Providence","East","R16",0.0630388,"9",0.152,1.891164,4.56,-2.668836,-0.1682402188368
"Xavier","East","NCG",0.04220385,"2",0.057,13.0831935,17.67,-4.5868065,-0.193580893505025
"Oregon","West","title",0.02559974,"1",0.038,16.1278362,23.94,-7.8121638,-0.199989362117412
"Utah","Midwest","title",0.00817745,"3",0.053,5.1517935,33.39,-28.2382065,-0.230916521743425
"Notre Dame","East","R16",0.22555949,"6",0.26,6.7667847,7.8,-1.0332153,-0.233051516128197
"Texas","West","R8",0.12683644,"6",0.157,8.8785508,10.99,-2.1114492,-0.267808699768848
"Temple","South","R32",0.27805979,"10",0.38,2.7805979,3.8,-1.0194021,-0.283454733851559
"Michigan State","Midwest","R32",0.9485191,"2",0.979,9.485191,9.79,-0.304809000000001,-0.2891171583519
"Xavier","East","R32",0.94127341,"2",0.974,9.4127341,9.74,-0.3272659,-0.308046689669719
"Miami","South","NCG",0.02505378,"3",0.066,7.7666718,20.46,-12.6933282,-0.318015852190596
"Notre Dame","East","R32",0.6621377,"6",0.712,6.621377,7.12,-0.498623,-0.3301570863871
"West Virginia","East","R16",0.63096464,"3",0.649,18.9289392,19.47,-0.5410608,-0.341390232890112
"Texas Tech","Midwest","R16",0.04701794,"8",0.293,1.4105382,8.79,-7.3794618,-0.346967092144692
"AR-Little Rock","Midwest","R32",0.1580884,"12",0.403,1.580884,4.03,-2.449116,-0.3871768298544
"Dayton","Midwest","R32",0.52355784,"7",0.601,5.2355784,6.01,-0.774421599999999,-0.405454500145344
"Baylor","West","R32",0.61274924,"5",0.687,6.1274924,6.87,-0.742507600000001,-0.454970967594225
"California","South","R32",0.83441016,"4",0.891,8.3441016,8.91,-0.565898399999998,-0.472191374487743
"Connecticut","South","R32",0.63662767,"9",0.711,6.3662767,7.11,-0.743723299999999,-0.47347483160371
"Miami","South","R4",0.04857855,"3",0.118,7.2867825,17.7,-10.4132175,-0.505859006984625
"Iowa State","Midwest","title",0.01029428,"4",0.094,6.4853964,59.22,-52.7346036,-0.542864775147408
"Texas A&M","West","R32",0.88231513,"3",0.949,8.8231513,9.49,-0.666848700000001,-0.588370697430832
"Villanova","South","R8",0.46574837,"2",0.486,32.6023859,34.02,-1.41761409999999,-0.660251456364014
"Seton Hall","Midwest","R32",0.39818101,"6",0.568,3.9818101,5.68,-1.6981899,-0.676186969553799
"Miami","South","R32",0.85764429,"3",0.941,8.5764429,9.41,-0.8335571,-0.714895487203959
"Utah","Midwest","NCG",0.02033589,"3",0.135,6.3041259,41.85,-35.5458741,-0.722856985651449
"Texas","West","R32",0.70010916,"6",0.804,7.0010916,8.04,-1.0389084,-0.727349287240944
"Wisconsin","East","R32",0.62883547,"7",0.749,6.2883547,7.49,-1.2016453,-0.755637186998792
"West Virginia","East","R32",0.84810393,"3",0.944,8.4810393,9.44,-0.958960700000002,-0.813298338385553
"Utah","Midwest","R32",0.87009917,"3",0.967,8.7009917,9.67,-0.969008300000002,-0.843133317553113
"Duke","West","R32",0.84597916,"4",0.965,8.4597916,9.65,-1.1902084,-1.00689150245694
"Saint Joe's","West","R32",0.39351391,"8",0.664,3.9351391,6.64,-2.7048609,-1.06440038876512
"Iowa State","Midwest","R32",0.84070229,"4",0.971,8.4070229,9.71,-1.3029771,-1.09541583178756
"Oregon State","West","R32",0.26556296,"7",0.699,2.6556296,6.99,-4.3343704,-1.15104823316038
"Utah","Midwest","R4",0.05296992,"3",0.208,7.945488,31.2,-23.254512,-1.23178964027904
"Villanova","South","R16",0.76701243,"2",0.825,23.0103729,24.75,-1.7396271,-1.33431560926485
"Duke","West","title",0.01701523,"4",0.146,10.7195949,91.98,-81.2604051,-1.38266448266967
"Texas A&M","West","R16",0.5494919,"3",0.634,16.484757,19.02,-2.535243,-1.3930954930317
"Texas Tech","Midwest","R32",0.33060551,"8",0.772,3.3060551,7.72,-4.4139449,-1.4592745047764
"Arizona","South","R32",0.49548547,"6",0.803,4.9548547,8.03,-3.0751453,-1.52368981428879
"Xavier","East","R4",0.09868511,"2",0.207,14.8027665,31.05,-16.2472335,-1.60336002514318
"California","South","R16",0.43430911,"4",0.571,13.0292733,17.13,-4.1007267,-1.78098296343024
"Iowa State","Midwest","NCG",0.02510869,"4",0.28,7.7836939,86.8,-79.0163061,-1.98399593481001
"Miami","South","R8",0.13851633,"3",0.351,9.6961431,24.57,-14.8738569,-2.06027207073318
"Kansas","South","R16",0.86031066,"1",0.941,25.8093198,28.23,-2.4206802,-2.08253698051093
"Michigan State","Midwest","R16",0.77629788,"2",0.872,23.2889364,26.16,-2.8710636,-2.22880058602517
"Duke","West","NCG",0.04312695,"4",0.223,13.3693545,69.13,-55.7606455,-2.40478657044622
"Texas A&M","West","R8",0.24167014,"3",0.41,16.9169098,28.7,-11.7830902,-2.84762105826663
"Iowa State","Midwest","R4",0.06397299,"4",0.385,9.5959485,57.75,-48.1540515,-3.08055865506898
"North Carolina","East","R4",0.43516259,"1",0.488,65.2743885,73.2,-7.9256115,-3.44892962767379
"Miami","South","R16",0.35429225,"3",0.689,10.6287675,20.67,-10.0412325,-3.55753085519813
"Oregon","West","R16",0.72466814,"1",0.891,21.7400442,26.73,-4.9899558,-3.61606198826821
"North Carolina","East","R8",0.60726261,"1",0.694,42.5083827,48.58,-6.0716173,-3.68706616851915
"Xavier","East","R16",0.59532198,"2",0.81,17.8596594,24.3,-6.4403406,-3.83407631786639
"Utah","Midwest","R8",0.15469945,"3",0.521,10.8289615,36.47,-25.6410385,-3.96665455337882
"Xavier","East","R8",0.29425898,"2",0.496,20.5981286,34.72,-14.1218714,-4.15548747385517
"Iowa State","Midwest","R8",0.14743067,"4",0.578,10.3201469,40.46,-30.1398531,-4.44353873623458
"Duke","West","R16",0.54298653,"4",0.847,16.2895959,25.41,-9.1204041,-4.95225657445677
"Utah","Midwest","R16",0.4955672,"3",0.878,14.867016,26.34,-11.472984,-5.6856345565248
"Iowa State","Midwest","R16",0.40173385,"4",0.879,12.0520155,26.37,-14.3179845,-5.75201903742533
"Duke","West","R8",0.26224021,"4",0.589,18.3568147,41.23,-22.8731853,-5.99826891644091
"Duke","West","R4",0.12099552,"4",0.471,18.149328,70.65,-52.500672,-6.35234610898944
"Kansas","South","R8",0.68679352,"1",0.85,48.0755464,59.5,-11.4244536,-7.84624070202067
"Kansas","South","NCG",0.32017291,"1",0.411,99.2536021,127.41,-28.1563979,-9.01491585076089
"Kansas","South","title",0.19122757,"1",0.271,120.4733691,170.73,-50.2566309,-9.61045340339392
"Kansas","South","R4",0.45159162,"1",0.619,67.738743,92.85,-25.111257,-11.3400332288663
