"Team_Id","Team_Name","bbr_match_team"
1101,"Abilene Chr","abilene-christian"
1102,"Air Force","air-force"
1103,"Akron","akron"
1104,"Alabama","alabama-am"
1105,"Alabama A&M","alabama-am"
1106,"Alabama St","alabama-am"
1107,"Albany NY","alabama-am"
1108,"Alcorn St","alcorn-state"
1109,"Alliant Intl",NA
1110,"American Univ","american"
1111,"Appalachian St","appalachian-state"
1112,"Arizona","arizona"
1113,"Arizona St","arizona"
1114,"Ark Little Rock","arkansas-little-rock"
1115,"Ark Pine Bluff",NA
1116,"Arkansas","arkansas"
1117,"Arkansas St","arkansas"
1118,"Armstrong St","armstrong"
1119,"Army","troy"
1120,"Auburn","auburn"
1121,"Augusta","auburn"
1122,"Austin Peay","austin-peay"
1123,"Ball St","ball-state"
1124,"Baylor","baylor"
1125,"Belmont","belmont"
1126,"Bethune-Cookman","bethune-cookman"
1127,"Binghamton","binghamton"
1128,"Birmingham So","binghamton"
1129,"Boise St","boise-state"
1130,"Boston College","boston-college"
1131,"Boston Univ","boston-university"
1132,"Bowling Green","tulane-green"
1133,"Bradley","bradley"
1134,"Brooklyn","brooklyn"
1135,"Brown","brown"
1136,"Bryant","bryant"
1137,"Bucknell","bucknell"
1138,"Buffalo","buffalo"
1139,"Butler","butler"
1140,"BYU","brown"
1141,"C Michigan","michigan"
1142,"Cal Poly SLO","cal-poly"
1143,"California","arizona"
1144,"Campbell","bucknell"
1145,"Canisius","kansas"
1146,"Cent Arkansas","central-arkansas"
1147,"Centenary","centenary-(la)"
1148,"Central Conn","central-florida"
1149,"Charleston So","charleston-southern"
1150,"Charlotte","colgate"
1151,"Chattanooga","chattanooga"
1152,"Chicago St","chicago"
1153,"Cincinnati","cincinnati"
1154,"Citadel","citadel"
1155,"Clemson","clemson"
1156,"Cleveland St","cleveland-state"
1157,"Coastal Car","coastal-carolina"
1158,"Col Charleston",NA
1159,"Colgate","colgate"
1160,"Colorado","colorado"
1161,"Colorado St","colorado"
1162,"Columbia","columbia"
1163,"Connecticut","connecticut"
1164,"Coppin St","coppin-state"
1165,"Cornell","bucknell"
1166,"Creighton","creighton"
1167,"CS Bakersfield",NA
1168,"CS Fullerton",NA
1169,"CS Northridge",NA
1170,"CS Sacramento",NA
1171,"Dartmouth","dartmouth-big"
1172,"Davidson","davidson"
1173,"Dayton","dayton"
1174,"Delaware","colgate"
1175,"Delaware St","delaware-state"
1176,"Denver","denver"
1177,"DePaul","depauw"
1178,"Detroit","beloit"
1179,"Drake","drake"
1180,"Drexel","drexel"
1181,"Duke","drake"
1182,"Duquesne","duquesne"
1183,"E Illinois","eastern-illinois"
1184,"E Kentucky","kentucky"
1185,"E Michigan","michigan"
1186,"E Washington","washington"
1187,"East Carolina","east-carolina"
1188,"Edwardsville","louisville"
1189,"Elon","elon"
1190,"ETSU","elon"
1191,"Evansville","louisville"
1192,"F Dickinson","davidson"
1193,"Fairfield","fairfield"
1194,"FL Atlantic","florida-atlantic"
1195,"FL Gulf Coast","florida-gulf-coast"
1196,"Florida","florida"
1197,"Florida A&M","florida-am"
1198,"Florida Intl","florida-am"
1199,"Florida St","florida-am"
1200,"Fordham","fordham"
1201,"Fresno St","fresno-state"
1202,"Furman","furman"
1203,"G Washington","washington"
1204,"Ga Southern","southern"
1205,"Gardner Webb",NA
1206,"George Mason","george-mason"
1207,"Georgetown","georgetown"
1208,"Georgia","georgia"
1209,"Georgia St","georgia"
1210,"Georgia Tech","georgia"
1211,"Gonzaga","gonzaga"
1212,"Grambling","grambling"
1213,"Grand Canyon","grand-canyon"
1214,"Hampton","hampton"
1215,"Hardin-Simmons","hardin-simmons"
1216,"Hartford","hartford"
1217,"Harvard","harvard"
1218,"Hawaii","hawaii"
1219,"High Point","high-point"
1220,"Hofstra","hofstra"
1221,"Holy Cross","holy-cross"
1222,"Houston","houston"
1223,"Houston Bap","houston-baptist"
1224,"Howard","howard"
1225,"Idaho","idaho"
1226,"Idaho St","idaho-state"
1227,"IL Chicago","chicago"
1228,"Illinois","beloit"
1229,"Illinois St","illinois-state"
1230,"Incarnate Word","incarnate-word"
1231,"Indiana","indiana"
1232,"Indiana St","indiana"
1233,"Iona","iona"
1234,"Iowa","iowa"
1235,"Iowa St","iowa"
1236,"IPFW","ipfw"
1237,"IUPUI","iupui"
1238,"Jackson St","jackson-state"
1239,"Jacksonville","jacksonville"
1240,"Jacksonville St","jacksonville"
1241,"James Madison","james-madison"
1242,"Kansas","kansas"
1243,"Kansas St","kansas"
1244,"Kennesaw","kansas"
1245,"Kent","iona"
1246,"Kentucky","kentucky"
1247,"La Salle","la-salle"
1248,"Lafayette","lafayette"
1249,"Lamar","lamar"
1250,"Lehigh","ohio"
1251,"Liberty","liberty"
1252,"Lipscomb","lipscomb"
1253,"Long Beach St",NA
1254,"Long Island","rhode-island"
1255,"Longwood","longwood"
1256,"Louisiana Tech","louisiana-tech"
1257,"Louisville","louisville"
1258,"Loy Marymount","loyola-marymount"
1259,"Loyola MD","loyola-(md)"
1260,"Loyola-Chicago",NA
1261,"LSU","elon"
1262,"MA Lowell","bucknell"
1263,"Maine","hamline"
1264,"Manhattan","manhattan"
1265,"Marist","marietta"
1266,"Marquette","marietta"
1267,"Marshall","maryland"
1268,"Maryland","maryland"
1269,"Massachusetts","massachusetts"
1270,"McNeese St","mcneese-state"
1271,"MD E Shore",NA
1272,"Memphis","memphis"
1273,"Mercer","mercer"
1274,"Miami FL","miami-(fl)"
1275,"Miami OH","miami-(oh)"
1276,"Michigan","michigan"
1277,"Michigan St","michigan-state"
1278,"Minnesota","minnesota-am"
1279,"Mississippi","mississippi"
1280,"Mississippi St","mississippi"
1281,"Missouri","missouri"
1282,"Missouri KC","missouri"
1283,"Missouri St","missouri-state"
1284,"Monmouth NJ","monmouth"
1285,"Montana","montana"
1286,"Montana St","montana"
1287,"Morehead St","morehead-state"
1288,"Morgan St","morgan-state"
1289,"Morris Brown","morris-brown"
1290,"MS Valley St",NA
1291,"Mt St Mary's","mount-st.-mary's"
1292,"MTSU","elon"
1293,"Murray St","murray-state"
1294,"N Colorado","colorado"
1295,"N Dakota St",NA
1296,"N Illinois","phillips"
1297,"N Kentucky","kentucky"
1298,"Navy","navy"
1299,"NC A&T","njit"
1300,"NC Central","east-central"
1301,"NC State","ball-state"
1302,"NE Illinois",NA
1303,"NE Omaha","columbia"
1304,"Nebraska","nebraska"
1305,"Nevada","depauw"
1306,"New Hampshire","new-hampshire"
1307,"New Mexico","new-mexico"
1308,"New Mexico St","new-mexico"
1309,"New Orleans","new-orleans"
1310,"Niagara","lamar"
1311,"Nicholls St","nicholls-state"
1312,"NJIT","njit"
1313,"Norfolk St","norfolk-state"
1314,"North Carolina","south-carolina"
1315,"North Dakota","north-dakota"
1316,"North Florida","north-florida"
1317,"North Texas","north-central"
1318,"Northeastern","northeastern"
1319,"Northern Arizona","northern-arizona"
1320,"Northern Iowa","northern-iowa"
1321,"Northwestern","northwestern"
1322,"Northwestern LA","northwestern"
1323,"Notre Dame","boise-state"
1324,"Oakland","maryland"
1325,"Ohio","ohio"
1326,"Ohio St","ohio"
1327,"Okla City","oklahoma-city"
1328,"Oklahoma","oklahoma"
1329,"Oklahoma St","oklahoma-city"
1330,"Old Dominion","old-dominion"
1331,"Oral Roberts",NA
1332,"Oregon","oregon"
1333,"Oregon St","oregon"
1334,"Pacific","pacific"
1335,"Penn","elon"
1336,"Penn St","belmont"
1337,"Pepperdine","pepperdine"
1338,"Pittsburgh","pittsburgh"
1339,"Portland","portland"
1340,"Portland St","portland"
1341,"Prairie View","prairie-view"
1342,"Presbyterian","presbyterian-blue"
1343,"Princeton","princeton"
1344,"Providence","providence"
1345,"Purdue","purdue"
1346,"Quinnipiac","quinnipiac"
1347,"Radford","radford"
1348,"Rhode Island","rhode-island"
1349,"Rice","rice"
1350,"Richmond","richmond"
1351,"Rider","rider"
1352,"Robert Morris","robert-morris"
1353,"Rutgers","butler"
1354,"S Carolina St",NA
1355,"S Dakota St",NA
1356,"S Illinois","phillips"
1357,"Sacred Heart","sacred-heart"
1358,"Sam Houston St","sam-houston-state"
1359,"Samford","samford"
1360,"San Diego","san-diego"
1361,"San Diego St","san-diego-state"
1362,"San Francisco","san-francisco"
1363,"San Jose St","san-jose-state"
1364,"Santa Barbara","uc-santa-barbara"
1365,"Santa Clara","santa-clara"
1366,"Savannah St","savannah-state"
1367,"SC Upstate","ball-state"
1368,"SE Louisiana",NA
1369,"SE Missouri St","missouri-state"
1370,"Seattle","seattle"
1371,"Seton Hall","seton-hall"
1372,"SF Austin","houston"
1373,"Siena","siena"
1374,"SMU","elon"
1375,"South Alabama","south-alabama"
1376,"South Carolina","south-carolina"
1377,"South Dakota","south-dakota"
1378,"South Florida","south-florida"
1379,"Southern Miss","southern-utah"
1380,"Southern Univ","southern-utah"
1381,"Southern Utah","southern-utah"
1382,"St Bonaventure","st.-bonaventure"
1383,"St Francis NY","st.-francis-(ny)"
1384,"St Francis PA","san-francisco"
1385,"St John's","stetson"
1386,"St Joseph's PA","saint-joseph's"
1387,"St Louis","saint-louis"
1388,"St Mary's CA","saint-mary's-(ca)"
1389,"St Peter's","saint-peter's"
1390,"Stanford","stanford"
1391,"Stetson","stetson"
1392,"Stony Brook","stony-brook"
1393,"Syracuse","syracuse"
1394,"TAM C. Christi",NA
1395,"TCU","troy"
1396,"Temple","temple"
1397,"Tennessee","tennessee"
1398,"Tennessee St","tennessee-state"
1399,"Tennessee Tech","tennessee-state"
1400,"Texas","texas"
1401,"Texas A&M","texas-am"
1402,"Texas St","texas-am"
1403,"Texas Tech","texas-am"
1404,"TN Martin","dayton"
1405,"Toledo","toledo"
1406,"Towson","towson"
1407,"Troy","troy"
1408,"Tulane","bryant"
1409,"Tulsa","texas"
1410,"UTRGV","troy"
1411,"TX Southern","southern"
1412,"UAB","ucla"
1413,"UC Davis","uc-davis"
1414,"UC Irvine","uc-irvine"
1415,"UC Riverside","uc-riverside"
1416,"UCF","ucla"
1417,"UCLA","ucla"
1418,"ULL","ucla"
1419,"ULM","ucla"
1420,"UMBC","ucla"
1421,"UNC Asheville",NA
1422,"UNC Greensboro",NA
1423,"UNC Wilmington",NA
1424,"UNLV","ucla"
1425,"USC","ucla"
1426,"UT Arlington","texas-arlington"
1427,"UT San Antonio","texas-san-antonio"
1428,"Utah","utah"
1429,"Utah St","utah-state"
1430,"Utah Valley","utah-valley"
1431,"UTEP","ucla"
1432,"Utica","utica"
1433,"VA Commonwealth",NA
1434,"Valparaiso","valparaiso"
1435,"Vanderbilt","vanderbilt"
1436,"Vermont","vermont"
1437,"Villanova","villanova"
1438,"Virginia","virginia"
1439,"Virginia Tech","virginia-tech"
1440,"VMI","njit"
1441,"W Carolina","east-carolina"
1442,"W Illinois","williams"
1443,"WKU","elon"
1444,"W Michigan","michigan"
1445,"W Salem St",NA
1446,"W Texas A&M","texas-am"
1447,"Wagner","wagner"
1448,"Wake Forest","lake-forest"
1449,"Washington","washington"
1450,"Washington St","washington"
1451,"Weber St","weber-state"
1452,"West Virginia","west-virginia"
1453,"WI Green Bay","green-bay"
1454,"WI Milwaukee","milwaukee"
1455,"Wichita St","wichita-state"
1456,"William & Mary","william--mary"
1457,"Winthrop","winthrop"
1458,"Wisconsin","wisconsin"
1459,"Wofford","wofford"
1460,"Wright St","wright-state"
1461,"Wyoming","wyoming"
1462,"Xavier","xavier"
1463,"Yale","yale"
1464,"Youngstown St","youngstown-state"
